title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Shawshank Redemption,142,Crime; Drama,Frank Darabont,Stephen King; Frank Darabont,Tim Robbins; Morgan Freeman; Bob Gunton,9.3,1605810
The Godfather,175,Crime; Drama,Francis Ford Coppola,Mario Puzo; Francis Ford Coppola,Marlon Brando; Al Pacino; James Caan,9.2,1099727
The Godfather: Part II,202,Crime; Drama,Francis Ford Coppola,Francis Ford Coppola; Mario Puzo,Al Pacino; Robert De Niro; Robert Duvall,9,748349
The Dark Knight,152,Action; Crime; Drama,Christopher Nolan,Jonathan Nolan; Christopher Nolan,Christian Bale; Heath Ledger; Aaron Eckhart,9,1581710
Pulp Fiction,154,Crime; Drama,Quentin Tarantino,Quentin Tarantino; Roger Avary,John Travolta; Uma Thurman; Samuel L. Jackson,8.9,1256370
Schindler's List,195,Biography; Drama; History,Steven Spielberg,Thomas Keneally; Steven Zaillian,Liam Neeson; Ralph Fiennes; Ben Kingsley,8.9,819888
12 Angry Men,96,Crime; Drama,Sidney Lumet,Reginald Rose,Henry Fonda; Lee J. Cobb; Martin Balsam,8.9,420267
The Lord of the Rings: The Return of the King,201,Adventure; Drama; Fantasy,Peter Jackson,J.R.R. Tolkien; Fran Walsh,Elijah Wood; Viggo Mortensen; Ian McKellen,8.9,1154620
"Il buono, il brutto, il cattivo",161,Western,Sergio Leone,Luciano Vincenzoni; Sergio Leone,Clint Eastwood; Eli Wallach; Lee Van Cleef,8.9,479328
Fight Club,139,Drama,David Fincher,Chuck Palahniuk; Jim Uhls,Brad Pitt; Edward Norton; Helena Bonham Carter,8.9,1273906
The Lord of the Rings: The Fellowship of the Ring,178,Adventure; Drama; Fantasy,Peter Jackson,J.R.R. Tolkien; Fran Walsh,Elijah Wood; Ian McKellen; Orlando Bloom,8.8,1178633
Star Wars: Episode V - The Empire Strikes Back,124,Action; Adventure; Fantasy; Sci-Fi,Irvin Kershner,Leigh Brackett; Lawrence Kasdan,Mark Hamill; Harrison Ford; Carrie Fisher,8.8,787138
Forrest Gump,142,Drama; Romance,Robert Zemeckis,Winston Groom; Eric Roth,Tom Hanks; Robin Wright; Gary Sinise,8.8,1175734
Inception,148,Action; Mystery; Sci-Fi; Thriller,Christopher Nolan,Christopher Nolan,Leonardo DiCaprio; Joseph Gordon-Levitt; Ellen Page,8.8,1383252
One Flew Over the Cuckoo's Nest,133,Drama,Milos Forman,Lawrence Hauben; Bo Goldman,Jack Nicholson; Louise Fletcher; Michael Berryman,8.7,647880
The Lord of the Rings: The Two Towers,179,Adventure; Drama; Fantasy,Peter Jackson,J.R.R. Tolkien; Fran Walsh,Elijah Wood; Ian McKellen; Viggo Mortensen,8.7,1042902
Goodfellas,146,Biography; Crime; Drama,Martin Scorsese,Nicholas Pileggi; Nicholas Pileggi,Robert De Niro; Ray Liotta; Joe Pesci,8.7,692043
The Matrix,136,Action; Sci-Fi,Andy Wachowski; Lana Wachowski,Andy Wachowski; Lana Wachowski,Keanu Reeves; Laurence Fishburne; Carrie-Anne Moss,8.7,1155715
Shichinin no samurai,207,Drama,Akira Kurosawa,Akira Kurosawa; Shinobu Hashimoto,Toshirô Mifune; Takashi Shimura; Keiko Tsushima,8.7,218858
Star Wars: Episode IV - A New Hope,121,Action; Adventure; Fantasy; Sci-Fi,George Lucas,George Lucas,Mark Hamill; Harrison Ford; Carrie Fisher,8.7,860761
City of God,130,Crime; Drama,Fernando Meirelles; Kátia Lund,Paulo Lins; Bráulio Mantovani,Alexandre Rodrigues; Matheus Nachtergaele; Leandro Firmino,8.7,508856
Se7en,127,Crime; Drama; Mystery; Thriller,David Fincher,Andrew Kevin Walker,Morgan Freeman; Brad Pitt; Kevin Spacey,8.6,968358
The Silence of the Lambs,118,Crime; Drama; Thriller,Jonathan Demme,Thomas Harris; Ted Tally,Jodie Foster; Anthony Hopkins; Lawrence A. Bonney,8.6,835785
It's a Wonderful Life,130,Drama; Family; Fantasy,Frank Capra,Frances Goodrich; Albert Hackett,James Stewart; Donna Reed; Lionel Barrymore,8.6,262727
The Usual Suspects,106,Crime; Drama; Mystery; Thriller,Bryan Singer,Christopher McQuarrie,Kevin Spacey; Gabriel Byrne; Chazz Palminteri,8.6,704530
La vita è bella,116,Comedy; Drama; Romance,Roberto Benigni,Vincenzo Cerami; Roberto Benigni,Roberto Benigni; Nicoletta Braschi; Giorgio Cantarini,8.6,393959
Léon,110,Crime; Drama; Thriller,Luc Besson,Luc Besson,Jean Reno; Gary Oldman; Natalie Portman,8.6,686782
Once Upon a Time in the West,175,Western,Sergio Leone,Sergio Donati; Sergio Leone,Henry Fonda; Charles Bronson; Claudia Cardinale,8.6,205857
De reis van Chihiro,125,Animation; Adventure; Family; Fantasy,Hayao Miyazaki,Hayao Miyazaki,Daveigh Chase; Suzanne Pleshette; Miyu Irino,8.6,390795
Saving Private Ryan,169,Action; Drama; War,Steven Spielberg,Robert Rodat,Tom Hanks; Matt Damon; Tom Sizemore,8.6,833530
Interstellar,169,Adventure; Drama; Sci-Fi,Christopher Nolan,Jonathan Nolan; Christopher Nolan,Matthew McConaughey; Anne Hathaway; Jessica Chastain,8.6,836403
Casablanca,102,Drama; Romance; War,Michael Curtiz,Julius J. Epstein; Philip G. Epstein,Humphrey Bogart; Ingrid Bergman; Paul Henreid,8.6,371013
American History X,119,Crime; Drama,Tony Kaye,David McKenna,Edward Norton; Edward Furlong; Beverly D'Angelo,8.6,745266
Psycho,109,Horror; Mystery; Thriller,Alfred Hitchcock,Joseph Stefano; Robert Bloch,Anthony Perkins; Janet Leigh; Vera Miles,8.5,400048
City Lights,87,Comedy; Drama; Romance,Charles Chaplin,Charles Chaplin,Charles Chaplin; Virginia Cherrill; Florence Lee,8.6,101371
Indiana Jones and the Raiders of the Lost Ark,115,Action; Adventure,Steven Spielberg,Lawrence Kasdan; George Lucas,Harrison Ford; Karen Allen; Paul Freeman,8.5,628785
Rear Window,112,Mystery; Thriller,Alfred Hitchcock,John Michael Hayes; Cornell Woolrich,James Stewart; Grace Kelly; Wendell Corey,8.5,300417
The Intouchables,112,Biography; Comedy; Drama,Olivier Nakache; Eric Toledano,Olivier Nakache; Eric Toledano,François Cluzet; Omar Sy; Anne Le Ny,8.6,467000
Modern Times,87,Comedy; Drama; Romance,Charles Chaplin,Charles Chaplin,Charles Chaplin; Paulette Goddard; Henry Bergman,8.6,133649
The Green Mile,189,Crime; Drama; Fantasy; Mystery,Frank Darabont,Stephen King; Frank Darabont,Tom Hanks; Michael Clarke Duncan; David Morse,8.5,735338
Terminator 2: Judgment Day,137,Action; Sci-Fi,James Cameron,James Cameron; William Wisher Jr.,Arnold Schwarzenegger; Linda Hamilton; Edward Furlong,8.5,708145
The Pianist,150,Biography; Drama; War,Roman Polanski,Ronald Harwood; Wladyslaw Szpilman,Adrien Brody; Thomas Kretschmann; Frank Finlay,8.5,469521
The Departed,151,Crime; Drama; Thriller,Martin Scorsese,William Monahan; Alan Mak,Leonardo DiCaprio; Matt Damon; Jack Nicholson,8.5,826298
Whiplash,107,Drama; Music,Damien Chazelle,Damien Chazelle,Miles Teller; J.K. Simmons; Melissa Benoist,8.5,348061
Back to the Future,116,Adventure; Comedy; Sci-Fi,Robert Zemeckis,Robert Zemeckis; Bob Gale,Michael J. Fox; Christopher Lloyd; Lea Thompson,8.5,688560
Memento,113,Mystery; Thriller,Christopher Nolan,Christopher Nolan; Jonathan Nolan,Guy Pearce; Carrie-Anne Moss; Joe Pantoliano,8.5,805705
Gladiator,155,Action; Drama,Ridley Scott,David Franzoni; David Franzoni,Russell Crowe; Joaquin Phoenix; Connie Nielsen,8.5,931522
Apocalypse Now,153,Drama; War,Francis Ford Coppola,John Milius; Francis Ford Coppola,Martin Sheen; Marlon Brando; Robert Duvall,8.5,430867
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,95,Comedy,Stanley Kubrick,Stanley Kubrick; Terry Southern,Peter Sellers; George C. Scott; Sterling Hayden,8.5,327398
The Prestige,130,Drama; Mystery; Sci-Fi; Thriller,Christopher Nolan,Jonathan Nolan; Christopher Nolan,Christian Bale; Hugh Jackman; Scarlett Johansson,8.5,795667
Sunset Blvd.,110,Drama; Film-Noir,Billy Wilder,Charles Brackett; Billy Wilder,William Holden; Gloria Swanson; Erich von Stroheim,8.5,132740
De leeuwenkoning,89,Animation; Adventure; Drama; Family; Musical,Roger Allers; Rob Minkoff,Irene Mecchi; Jonathan Roberts,Matthew Broderick; Jeremy Irons; James Earl Jones,8.5,602629
Alien,117,Horror; Sci-Fi,Ridley Scott,Dan O'Bannon; Ronald Shusett,Sigourney Weaver; Tom Skerritt; John Hurt,8.5,534477
De dictator,125,Comedy; Drama; War,Charles Chaplin,Charles Chaplin,Charles Chaplin; Paulette Goddard; Jack Oakie,8.5,128868
The Lives of Others,137,Drama; Thriller,Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,Ulrich Mühe; Martina Gedeck; Sebastian Koch,8.5,246803
Nuovo Cinema Paradiso,155,Drama,Giuseppe Tornatore,Giuseppe Tornatore; Giuseppe Tornatore,Philippe Noiret; Enzo Cannavale; Antonella Attili,8.5,143375
Django Unchained,165,Drama; Western,Quentin Tarantino,Quentin Tarantino,Jamie Foxx; Christoph Waltz; Leonardo DiCaprio,8.5,890802
The Shining,146,Drama; Horror,Stanley Kubrick,Stephen King; Stanley Kubrick,Jack Nicholson; Shelley Duvall; Danny Lloyd,8.4,575799
Paths of Glory,88,Drama; War,Stanley Kubrick,Stanley Kubrick; Calder Willingham,Kirk Douglas; Ralph Meeker; Adolphe Menjou,8.5,114342
The Dark Knight Rises,164,Action; Thriller,Christopher Nolan,Jonathan Nolan; Christopher Nolan,Christian Bale; Tom Hardy; Anne Hathaway,8.5,1076441
WALL·E,98,Animation; Adventure; Family; Sci-Fi,Andrew Stanton,Andrew Stanton; Pete Docter,Ben Burtt; Elissa Knight; Jeff Garlin,8.4,675121
Hotaru no haka,89,Animation; Drama; War,Isao Takahata,Akiyuki Nosaka; Isao Takahata,Tsutomu Tatsumi; Ayano Shiraishi; Akemi Yamaguchi,8.5,128232
American Beauty,122,Drama; Romance,Sam Mendes,Alan Ball,Kevin Spacey; Annette Bening; Thora Birch,8.4,784507
Aliens,137,Action; Horror; Sci-Fi,James Cameron,James Cameron; David Giler,Sigourney Weaver; Michael Biehn; Carrie Henn,8.4,465751
Mononoke-hime,134,Animation; Adventure; Fantasy,Hayao Miyazaki,Hayao Miyazaki,Yôji Matsuda; Yuriko Ishida; Yûko Tanaka,8.4,208305
Citizen Kane,119,Drama; Mystery,Orson Welles,Herman J. Mankiewicz; Orson Welles,Orson Welles; Joseph Cotten; Dorothy Comingore,8.4,285066
Oldeuboi,120,Drama; Mystery; Thriller,Chan-wook Park,Garon Tsuchiya; Nobuaki Minegishi,Min-sik Choi; Ji-tae Yu; Hye-jeong Kang,8.4,336333
North by Northwest,136,Adventure; Crime; Mystery; Thriller,Alfred Hitchcock,Ernest Lehman,Cary Grant; Eva Marie Saint; James Mason,8.4,210929
Vertigo,128,Mystery; Romance; Thriller,Alfred Hitchcock,Alec Coppel; Samuel A. Taylor,James Stewart; Kim Novak; Barbara Bel Geddes,8.4,235131
Once Upon a Time in America,229,Crime; Drama,Sergio Leone,Harry Grey; Leonardo Benvenuti,Robert De Niro; James Woods; Elizabeth McGovern,8.4,209822
Das Boot,149,Adventure; Drama; Thriller; War,Wolfgang Petersen,Wolfgang Petersen; Lothar G. Buchheim,Jürgen Prochnow; Herbert Grönemeyer; Klaus Wennemann,8.4,160867
M,117,Crime; Drama; Mystery; Thriller,Fritz Lang,Thea von Harbou; Fritz Lang,Peter Lorre; Ellen Widmann; Inge Landgut,8.4,94413
Star Wars: Episode VI - Return of the Jedi,131,Action; Adventure; Fantasy; Sci-Fi,Richard Marquand,Lawrence Kasdan; George Lucas,Mark Hamill; Harrison Ford; Carrie Fisher,8.4,638104
Witness for the Prosecution,116,Drama; Mystery,Billy Wilder,Agatha Christie; Billy Wilder,Tyrone Power; Marlene Dietrich; Charles Laughton,8.4,58704
Amélie,122,Comedy; Romance,Jean-Pierre Jeunet,Guillaume Laurant; Jean-Pierre Jeunet,Audrey Tautou; Mathieu Kassovitz; Rufus,8.4,508745
Reservoir Dogs,99,Crime; Thriller,Quentin Tarantino,Quentin Tarantino; Roger Avary,Harvey Keitel; Tim Roth; Michael Madsen,8.4,628348
Braveheart,178,Biography; Drama; History; War,Mel Gibson,Randall Wallace,Mel Gibson; Sophie Marceau; Patrick McGoohan,8.4,701362
A Clockwork Orange,136,Crime; Drama; Sci-Fi,Stanley Kubrick,Stanley Kubrick; Anthony Burgess,Malcolm McDowell; Patrick Magee; Michael Bates,8.4,528640
Requiem for a Dream,102,Drama,Darren Aronofsky,Hubert Selby Jr.; Hubert Selby Jr.,Ellen Burstyn; Jared Leto; Jennifer Connelly,8.4,546032
Star Wars: Episode VII - The Force Awakens,135,Action; Adventure; Fantasy; Sci-Fi,J.J. Abrams,Lawrence Kasdan; J.J. Abrams,Daisy Ridley; John Boyega; Oscar Isaac,8.4,425122
Toy Story 3,103,Animation; Adventure; Comedy; Family; Fantasy,Lee Unkrich,John Lasseter; Andrew Stanton,Tom Hanks; Tim Allen; Joan Cusack,8.4,511942
Taxi Driver,113,Crime; Drama,Martin Scorsese,Paul Schrader,Robert De Niro; Jodie Foster; Cybill Shepherd,8.4,479060
Double Indemnity,107,Crime; Drama; Film-Noir; Thriller,Billy Wilder,Billy Wilder; Raymond Chandler,Fred MacMurray; Barbara Stanwyck; Edward G. Robinson,8.4,92804
To Kill a Mockingbird,129,Drama,Robert Mulligan,Harper Lee; Horton Foote,Gregory Peck; John Megna; Frank Overton,8.4,203006
Lawrence of Arabia,216,Adventure; Biography; Drama; History; War,David Lean,T.E. Lawrence; Robert Bolt,Peter O'Toole; Alec Guinness; Anthony Quinn,8.4,182975
Eternal Sunshine of the Spotless Mind,108,Drama; Romance; Sci-Fi,Michel Gondry,Charlie Kaufman; Michel Gondry,Jim Carrey; Kate Winslet; Tom Wilkinson,8.4,632813
Full Metal Jacket,116,Drama; War,Stanley Kubrick,Gustav Hasford; Stanley Kubrick,Matthew Modine; R. Lee Ermey; Vincent D'Onofrio,8.3,458587
Amadeus,160,Biography; Drama; Music,Milos Forman,Peter Shaffer; Peter Shaffer,F. Murray Abraham; Tom Hulce; Elizabeth Berridge,8.3,257462
The Sting,129,Comedy; Crime; Drama,George Roy Hill,David S. Ward,Paul Newman; Robert Redford; Robert Shaw,8.3,166942
Singin' in the Rain,103,Comedy; Musical; Romance,Stanley Donen; Gene Kelly,Adolph Green; Betty Comden,Gene Kelly; Donald O'Connor; Debbie Reynolds,8.3,142364
Ladri di biciclette,89,Drama,Vittorio De Sica,Cesare Zavattini; Luigi Bartolini,Lamberto Maggiorani; Enzo Staiola; Lianella Carell,8.4,88897
2001: A Space Odyssey,149,Mystery; Sci-Fi,Stanley Kubrick,Stanley Kubrick; Arthur C. Clarke,Keir Dullea; Gary Lockwood; William Sylvester,8.3,403927
Snatch.,104,Comedy; Crime,Guy Ritchie,Guy Ritchie,Jason Statham; Brad Pitt; Benicio Del Toro,8.3,573926
Monty Python and the Holy Grail,91,Adventure; Comedy; Fantasy,Terry Gilliam; Terry Jones,Graham Chapman; John Cleese,Graham Chapman; John Cleese; Eric Idle,8.3,365361
Toy Story,81,Animation; Adventure; Comedy; Family; Fantasy,John Lasseter,John Lasseter; Pete Docter,Tom Hanks; Tim Allen; Don Rickles,8.3,584769
The Kid,68,Comedy; Drama; Family,Charles Chaplin,Charles Chaplin,Charles Chaplin; Edna Purviance; Jackie Coogan,8.4,62153
Inglourious Basterds,153,Adventure; Drama; War,Quentin Tarantino; Eli Roth,Quentin Tarantino,Brad Pitt; Diane Kruger; Eli Roth,8.3,830753
L.A. Confidential,138,Crime; Drama; Mystery; Thriller,Curtis Hanson,James Ellroy; Brian Helgeland,Kevin Spacey; Russell Crowe; Guy Pearce,8.3,397700
Rashômon,88,Crime; Drama,Akira Kurosawa,Ryûnosuke Akutagawa; Akira Kurosawa,Toshirô Mifune; Machiko Kyô; Masayuki Mori,8.3,97223
Per qualche dollaro in più,132,Western,Sergio Leone,Sergio Leone; Fulvio Morsella,Clint Eastwood; Lee Van Cleef; Gian Maria Volontè,8.3,147599
The Apartment,125,Comedy; Drama; Romance,Billy Wilder,Billy Wilder; I.A.L. Diamond,Jack Lemmon; Shirley MacLaine; Fred MacMurray,8.3,103555
All About Eve,138,Drama,Joseph L. Mankiewicz,Joseph L. Mankiewicz,Bette Davis; Anne Baxter; George Sanders,8.3,79144
Indiana Jones and the Last Crusade,127,Action; Adventure,Steven Spielberg,Jeffrey Boam; George Lucas,Harrison Ford; Sean Connery; Alison Doody,8.3,489022
Inside Out,95,Animation; Adventure; Comedy; Drama; Family; Fantasy,Pete Docter; Ronnie Del Carmen,Pete Docter; Ronnie Del Carmen,Amy Poehler; Bill Hader; Lewis Black,8.3,265675
Jodaeiye Nader az Simin,123,Drama,Asghar Farhadi,Asghar Farhadi,Peyman Moaadi; Leila Hatami; Sareh Bayat,8.4,143906
Metropolis,153,Drama; Sci-Fi,Fritz Lang,Thea von Harbou; Thea von Harbou,Brigitte Helm; Alfred Abel; Gustav Fröhlich,8.3,106205
Scarface,170,Crime; Drama,Brian De Palma,Oliver Stone,Al Pacino; Michelle Pfeiffer; Steven Bauer,8.3,510877
The Treasure of the Sierra Madre,126,Action; Adventure; Drama; Western,John Huston,John Huston; B. Traven,Humphrey Bogart; Walter Huston; Tim Holt,8.3,75498
Yôjinbô,110,Comedy; Drama,Akira Kurosawa,Akira Kurosawa; Akira Kurosawa,Toshirô Mifune; Eijirô Tôno; Tatsuya Nakadai,8.3,70267
Batman Begins,140,Action; Adventure,Christopher Nolan,Bob Kane; David S. Goyer,Christian Bale; Michael Caine; Ken Watanabe,8.3,919925
Some Like It Hot,120,Comedy; Crime,Billy Wilder,Billy Wilder; I.A.L. Diamond,Marilyn Monroe; Tony Curtis; Jack Lemmon,8.3,167061
The Third Man,104,Film-Noir; Mystery; Thriller,Carol Reed,Graham Greene; Graham Greene,Orson Welles; Joseph Cotten; Alida Valli,8.3,108535
Unforgiven,131,Western,Clint Eastwood,David Webb Peoples,Clint Eastwood; Gene Hackman; Morgan Freeman,8.3,264504
3 Idiots,170,Comedy; Drama,Rajkumar Hirani,Rajkumar Hirani; Abhijat Joshi,Aamir Khan; Madhavan; Mona Singh,8.4,190210
Jagten,115,Drama,Thomas Vinterberg,Tobias Lindholm; Thomas Vinterberg,Mads Mikkelsen; Thomas Bo Larsen; Annika Wedderkopp,8.3,155792
Up,96,Animation; Adventure; Comedy; Family,Pete Docter; Bob Peterson,Pete Docter; Bob Peterson,Edward Asner; Jordan Nagai; John Ratzenberger,8.3,621568
Good Will Hunting,126,Drama,Gus Van Sant,Matt Damon; Ben Affleck,Robin Williams; Matt Damon; Ben Affleck,8.3,571272
Raging Bull,129,Biography; Drama; Sport,Martin Scorsese,Jake LaMotta; Joseph Carter,Robert De Niro; Cathy Moriarty; Joe Pesci,8.3,224645
Der Untergang,156,Biography; Drama; War,Oliver Hirschbiegel,Bernd Eichinger; Joachim Fest,Bruno Ganz; Alexandra Maria Lara; Ulrich Matthes,8.3,237837
Die Hard,131,Action; Thriller,John McTiernan,Roderick Thorp; Jeb Stuart,Bruce Willis; Alan Rickman; Bonnie Bedelia,8.2,565755
Chinatown,130,Drama; Mystery; Thriller,Roman Polanski,Robert Towne,Jack Nicholson; Faye Dunaway; John Huston,8.3,206209
The Great Escape,172,Adventure; Drama; History; War,John Sturges,Paul Brickhill; James Clavell,Steve McQueen; James Garner; Richard Attenborough,8.3,157697
Heat,170,Action; Crime; Drama; Thriller,Michael Mann,Michael Mann,Al Pacino; Robert De Niro; Val Kilmer,8.2,413147
On the Waterfront,108,Crime; Drama; Thriller,Elia Kazan,Budd Schulberg; Budd Schulberg,Marlon Brando; Karl Malden; Lee J. Cobb,8.3,95480
